PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
42,09/08/2025,45:16.9,"Castillo, Ryan",1000464458,Right,,Stretch,Splitter,Live,,87.47133,-3.280628448,-0.936349005,1463.023106,262.8899963,2:45,6.40729,1.186,5.62556,-35.83402,0.70261,5.82463,0.35656,0.7977,81.44675,-9.869327477,0.149933049,0.435046486,-3.3407,1.20222,-1.1101,50,6.10491,1.88229,-127.15285,-8.49447,-5.51899,23.85236,-30.18792,a9e6ddf3-db6a-40d3-98d3-b58089005b03,337d9dfc-22e6-4029-b705-a0ef4997fc7a,86.64003,Pitching,23360085,,,,,,,,,,,,,,,,,,,,28.92162322,1280.557901,0.875282076,
43,09/08/2025,45:36.5,"Castillo, Ryan",1000464458,Right,,Stretch,Fastball,Live,,95.31714,-2.505911381,-2.160776536,2381.073449,178.1100396,12:00,6.28323,1.0143,6.47373,-13.21593,16.83355,-0.55619,2.8779,-1.01699,87.07125,-5.008936944,-2.266520443,0.394538997,-0.30619,9.98752,-0.86219,50,6.10104,5.24866,-138.65235,-6.48177,-0.59492,31.55117,-12.76853,fddd3ff3-56cf-4019-86d0-376418e2f61e,337d9dfc-22e6-4029-b705-a0ef4997fc7a,95.5354,Pitching,23360085,,,,,,,,,,,,,,,,,,,192.4680947,20.08054076,2236.330171,0.939210914,12:30
44,09/08/2025,47:52.4,"Jackson, Sam",1000469373,Left,,Stretch,Splitter,Live,,75.64216,-0.600692723,1.442475086,696.1077024,130.4864815,10:15,6.00874,-1.43361,6.07668,-46.23086,2.79111,-3.31727,1.60027,-0.37531,68.73493,-9.32417507,0.81075536,0.503926022,2.28329,1.7195,1.324,50,5.93805,-2.68257,-109.99217,-2.3684,2.74841,22.68441,-30.10428,8cd6170d-c95d-4df7-94ad-d6edae8770e0,337d9dfc-22e6-4029-b705-a0ef4997fc7a,74.79756,Pitching,23360085,,,,,,,,,,,,,,,,,,,,-26.49588604,622.9930025,0.894966397,
45,09/08/2025,48:08.9,"Jackson, Sam",1000469373,Left,,Stretch,Fastball,Live,,84.87668,-3.21389763,1.668885138,2051.88218,136.7984013,10:30,5.80897,-1.863,6.42637,-28.53921,9.76446,-9.1753,0.47273,-1.09344,77.35947,-8.607062514,-0.084018751,0.445442464,5.57586,6.38095,1.74852,50,5.56724,-3.34027,-123.34683,-7.71771,8.49548,27.06214,-22.45193,1bc9b8f6-ff78-4d56-b9b1-bfd72352a1b0,337d9dfc-22e6-4029-b705-a0ef4997fc7a,84.61797,Pitching,23360085,,,,,,,,,,,,,,,,,,,,-12.38654623,2004.119849,0.976722674,
46,09/08/2025,48:32.5,"Jackson, Sam",1000469373,Left,,Stretch,Fastball,Live,,85.13589,-0.908050319,1.170797285,1975.748609,158.5951382,11:15,5.67147,-1.94093,6.59048,-24.10741,13.36538,-5.25117,2.83037,-1.30575,77.71501,-5.496690169,0.16781111,0.440584726,3.2477,7.66442,1.86328,50,5.5993,-2.39286,-124.01362,-2.61618,5.0359,25.79934,-20.28956,0bf8c48f-e57e-4417-b3e4-4c3c47cc6347,337d9dfc-22e6-4029-b705-a0ef4997fc7a,85.55094,Pitching,23360085,,,,,,,,,,,,,,,,,,,,-10.12447899,1944.982581,0.984428167,
47,09/08/2025,49:21.1,"Jackson, Sam",1000469373,Left,,Stretch,Fastball,Live,,84.70373,-1.95584284,3.074768321,1853.133469,163.3487446,11:30,5.83262,-1.63721,6.66084,-25.53233,12.38086,-3.71356,1.91221,0.8692,77.38044,-6.807628068,2.36569394,0.443166111,2.96505,7.44963,1.43257,50,5.69093,-6.51908,-123.18295,-4.88554,4.53151,25.69213,-20.78872,505676d8-fb42-4354-8e6e-b9907dbbc51e,337d9dfc-22e6-4029-b705-a0ef4997fc7a,85.05262,Pitching,23360085,,,,,,,,,,,,,,,,,,,,-12.76920464,1807.302312,0.975268291,
48,09/08/2025,49:42.5,"Jackson, Sam",1000469373,Left,,Stretch,Splitter,Live,,76.34596,1.309323833,1.951662671,700.313859,35.25213407,7:15,5.88743,-1.60388,6.26893,-49.37307,-1.80838,-1.24981,2.98081,0.09164,69.51978,-8.045122723,1.713645954,0.496379363,1.29548,-1.40105,1.46035,50,5.96012,-3.75178,-111.04135,1.27206,1.59823,22.09234,-33.90252,c9bd9857-f9b4-4451-a233-6137383f9424,337d9dfc-22e6-4029-b705-a0ef4997fc7a,75.93474,Pitching,23360085,,,,,,,,,,,,,,,,,,,,-15.47034375,674.94054,0.963768647,
49,09/08/2025,49:57.9,"Jackson, Sam",1000469373,Left,,Stretch,Splitter,Live,,76.8967,0.283079414,-0.040879857,680.484738,159.3078232,11:15,5.89929,-1.69746,6.18227,-40.75351,6.22962,-2.36777,2.76453,-1.93252,69.91559,-7.433021407,-0.49162726,0.493335491,1.28148,3.31654,1.70174,50,5.90002,0.14215,-111.91556,-0.51929,1.60539,22.50591,-28.0192,8e329b4d-f186-42ca-b291-6177669303b4,337d9dfc-22e6-4029-b705-a0ef4997fc7a,76.40326,Pitching,23360085,,,,,,,,,,,,,,,,,,,,-30.67333018,585.2779985,0.860089824,
50,09/08/2025,50:57.1,"Jackson, Sam",1000469373,Left,,Stretch,Fastball,Live,,84.35943,,,1750.021315,,,5.73108,-1.59083,6.60509,,,,1.26155,0.13887,77.47254,,,0.444791053,-0.82592,1.97375,1.47615,50,5.60401,-3.64918,-122.82142,-4.48248,-1.25582,25.36893,-29.17294,cc270324-94b8-4f18-b65c-2e0b49c3ac1f,337d9dfc-22e6-4029-b705-a0ef4997fc7a,84.7419,Pitching,23360085,,,,,,,,,,,,,,,,,,,,-15.07578001,1689.790245,0.965582665,
51,09/08/2025,51:14.6,"Jackson, Sam",1000469373,Left,,Stretch,Slider,Live,,72.29949,0.625209674,2.94677354,2356.675933,330.2723506,5:00,5.84829,-1.60242,6.12626,-61.60543,-8.69348,4.94687,1.29315,1.53578,67.08722,-10.87184389,3.879367907,0.523538112,-1.85724,-4.90777,1.37476,50,5.8639,-5.53696,-105.14178,-0.40341,-2.07537,18.11819,-37.65825,00c039e3-e77a-4baa-abee-3747375ed24e,337d9dfc-22e6-4029-b705-a0ef4997fc7a,71.9956,Pitching,23360085,,,,,,,,,,,,,,,,,,,324.3273444,-58.48493716,1231.888013,0.522722703,4:45
52,09/08/2025,51:32.2,"Jackson, Sam",1000469373,Left,,Stretch,Fastball,Live,,85.32686,-0.028117219,2.292962184,1988.256009,153.6682461,11:00,5.76546,-1.77867,6.60002,-26.32125,10.87888,-5.40381,3.54624,-0.12755,78.09099,-5.033718326,1.263406566,0.438978899,3.63154,6.02846,1.62485,50,5.75241,-4.82946,-124.26322,-0.77302,5.67541,25.01678,-22.75272,fa4e11e7-b191-4e99-bf32-07ff0c09f9ca,337d9dfc-22e6-4029-b705-a0ef4997fc7a,85.8639,Pitching,23360085,,,,,,,,,,,,,,,,,,,140.5953804,-19.93334862,1869.139298,0.940089852,10:45
53,09/08/2025,51:56.1,"Jackson, Sam",1000469373,Left,,Stretch,Slider,Live,,73.75672,3.801589289,1.233438751,2247.816683,328.2500424,5:00,5.87118,-1.73151,5.91412,-58.04956,-6.82533,4.19264,4.56742,-0.23737,67.72728,-7.074694246,2.021730967,0.515120839,-1.92484,-4.72451,1.63041,50,6.14274,-2.419,-107.13544,5.56596,-2.2406,18.2438,-37.67359,65ab57fd-be9e-472c-be2f-3c2acca20952,337d9dfc-22e6-4029-b705-a0ef4997fc7a,73.17203,Pitching,23360085,,,,,,,,,,,,,,,,,,,310.70977,-66.99738454,878.3864004,0.390773148,4:15
54,09/08/2025,52:15.0,"Jackson, Sam",1000469373,Left,,Stretch,Slider,Live,,71.01752,0.886251876,0.58493254,2347.659384,336.0968758,5:15,5.95318,-1.58776,6.11092,-63.24616,-8.74014,3.85353,1.50213,-0.72583,66.14676,-10.91153329,1.31189107,0.531365841,-1.9359,-4.98649,1.54093,50,5.98769,-1.15214,-103.43249,0.02178,-2.10359,16.75836,-37.59247,df698660-5445-4f44-acff-e893c5f1e161,337d9dfc-22e6-4029-b705-a0ef4997fc7a,70.93501,Pitching,23360085,,,,,,,,,,,,,,,,,,,335.3588834,-58.73457873,1218.443063,0.519003341,5:15
55,09/08/2025,52:36.6,"Jackson, Sam",1000469373,Left,,Stretch,Fastball,Live,,84.15699,-0.718448988,2.307725448,2009.913433,142.6868677,10:45,5.6791,-1.7509,6.55829,-27.56086,10.82883,-8.28056,2.72318,-0.32428,76.95066,-5.955130484,0.729163013,0.44594233,5.2385,6.19265,1.59567,50,5.61778,-4.71515,-122.52395,-2.27814,7.94093,24.84091,-22.78675,918af858-c393-4afc-8c4d-b80986a7d443,337d9dfc-22e6-4029-b705-a0ef4997fc7a,84.52312,Pitching,23360085,,,,,,,,,,,,,,,,,,,,-21.65542251,1868.053666,0.929419962,
56,09/08/2025,53:05.1,"Jackson, Sam",1000469373,Left,,Stretch,Splitter,Live,,74.88079,1.100770819,0.003566982,,,,5.83811,-1.83189,5.88687,-49.44895,0.68843,-3.85142,2.73949,-2.14953,68.17374,-8.205233619,-0.725675477,0.509626722,2.08417,0.02762,1.8338,50,5.89851,0.09745,-108.90701,0.75436,2.47285,21.2866,-32.14128,fe9825ef-1771-4976-9eb1-59533ab7b710,337d9dfc-22e6-4029-b705-a0ef4997fc7a,73.96088,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
57,09/08/2025,53:19.8,"Jackson, Sam",1000469373,Left,,Stretch,Splitter,Live,,76.37691,-0.704466746,0.724928924,733.9563846,89.82380971,9:00,5.92584,-1.60313,5.80748,-48.64238,-0.05099,-3.58347,1.2172,-1.22767,69.4547,-9.831097644,0.045424882,0.501708053,2.17465,0.20499,1.54587,50,5.83966,-1.30501,-111.02659,-2.7202,2.66608,23.18285,-31.92273,dfe63ece-fe2d-420d-a525-3acf5627de81,337d9dfc-22e6-4029-b705-a0ef4997fc7a,75.12823,Pitching,23360085,,,,,,,,,,,,,,,,,,,,-24.24103273,669.2407443,0.911826313,
58,09/08/2025,53:35.3,"Jackson, Sam",1000469373,Left,,Stretch,Slider,Live,,73.40039,-0.083483402,2.819687612,2275.044123,317.9083706,4:30,6.06048,-1.66545,5.61972,-55.43873,-3.11286,2.77562,1.3626,1.19901,67.93477,-10.34362728,3.33845711,0.520630516,-0.68797,-1.63963,1.42338,50,6.01799,-5.33187,-106.67704,-1.70851,-0.79174,18.57628,-34.06098,7a746da0-2e6f-4a63-81e0-fd532ec994bc,337d9dfc-22e6-4029-b705-a0ef4997fc7a,72.39768,Pitching,23360085,,,,,,,,,,,,,,,,,,,,-69.23917322,806.4297432,0.354467738,
59,09/08/2025,53:58.1,"Jackson, Sam",1000469373,Left,,Stretch,Fastball,Live,,85.32071,-1.997574324,2.81149609,2034.646626,143.8473357,10:45,5.82007,-1.93739,6.46252,-27.17372,10.42144,-7.63205,1.7181,0.01071,78.05632,-7.139407267,1.359250995,0.441303494,5.01908,6.32134,1.74261,50,5.66691,-5.88156,-124.07661,-5.08676,7.7943,25.71344,-22.35742,2ea40875-7e48-4738-abdb-e3dd8055e244,337d9dfc-22e6-4029-b705-a0ef4997fc7a,85.4116,Pitching,23360085,,,,,,,,,,,,,,,,,,,,-24.46609015,1851.948671,0.910206543,
60,09/08/2025,54:17.5,"Jackson, Sam",1000469373,Left,,Stretch,Fastball,Live,,84.90406,-0.171350379,2.229983564,2019.186649,152.1242654,11:00,5.8928,-1.86281,6.33825,-26.2838,11.90444,-6.31784,3.54463,-0.33544,77.19509,-5.162021699,1.027855616,0.444770761,4.13577,6.58746,1.7038,50,5.86788,-4.63242,-123.54905,-1.11282,6.34623,26.28083,-22.06576,8466a949-b876-4422-b0ea-264f37f74c75,337d9dfc-22e6-4029-b705-a0ef4997fc7a,84.74577,Pitching,23360085,,,,,,,,,,,,,,,,,,,144.6019875,-27.38341892,1792.933811,0.887948527,10:45
61,09/08/2025,57:11.0,"Alvarez, Diego",1000464457,Right,,Windup,Sinker,Live,,88.3182,-0.124289064,-1.320471066,2084.622492,204.0128068,12:45,5.89267,1.76612,5.34205,-22.42069,13.80294,6.1641,3.90767,1.04105,81.10468,-4.283011596,-0.175155277,0.433179001,-3.59909,7.32105,-1.65163,50,5.86557,2.74302,-128.4946,-1.07488,-6.05384,25.11168,-19.85971,ba413724-3175-4907-95fd-81df91f45965,2b052efc-55d1-4efc-a5ab-2eff05060165,87.01354,Pitching,23360085,,,,,,,,,,,,,,,,,,,,29.97593461,1805.773668,0.866235338,
62,09/08/2025,57:28.5,"Alvarez, Diego",1000464457,Right,,Windup,Sinker,Live,,88.3194,-2.632135255,-1.916663943,2059.143424,197.7406073,12:30,5.90044,1.6678,5.44019,-23.81712,12.41957,3.97903,1.44829,0.20428,81.28521,-7.035977292,-1.175844601,0.433257097,-2.61807,7.28311,-1.50124,50,5.65146,4.15566,-128.32617,-6.73304,-4.38491,25.45933,-19.97582,d44d0d91-ddba-4c60-b72d-7b0ae73d5c1c,2b052efc-55d1-4efc-a5ab-2eff05060165,86.99786,Pitching,23360085,,,,,,,,,,,,,,,,,,,202.9005166,23.04328848,1894.8431,0.920209383,12:45
63,09/08/2025,57:49.1,"Alvarez, Diego",1000464457,Right,,Windup,Slider,Live,,80.95616,-0.580594529,-1.639530058,,,,6.02757,1.61481,5.27921,-44.93885,-1.14271,-5.56956,1.73723,-0.38932,74.08667,-8.900482723,-2.679303751,0.476309621,2.44999,-0.42889,-1.46142,50,5.94244,3.54737,-117.61918,-2.65083,3.40373,24.03125,-32.76989,36aebf9e-ade7-4e9a-a3ff-5b98e48af3df,2b052efc-55d1-4efc-a5ab-2eff05060165,79.13432,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
64,09/08/2025,58:09.2,"Alvarez, Diego",1000464457,Right,,Windup,Sinker,Live,,88.84458,-2.690391038,-1.664946416,2087.167705,206.5092122,1:00,5.90218,1.68358,5.47801,-21.22662,14.19351,7.08456,1.61334,0.71585,82.48689,-6.601663618,-0.351187355,0.42834771,-4.14385,8.15031,-1.54247,50,5.6517,3.50652,-129.20889,-6.82081,-7.10916,23.18316,-18.19145,7daf5ad8-c006-4342-9343-ea82349d9aa2,2b052efc-55d1-4efc-a5ab-2eff05060165,87.99496,Pitching,23360085,,,,,,,,,,,,,,,,,,,211.5828506,28.46268862,1834.886851,0.879127655,1:00
65,09/08/2025,58:26.5,"Alvarez, Diego",1000464457,Right,,Windup,Slider,Live,,80.99237,-0.490297036,-0.168357125,,,,5.97339,1.60492,5.15996,-43.53868,0.34076,-3.50719,1.88373,1.15421,74.0687,-8.543925715,-0.822266312,0.476762338,1.79595,0.32586,-1.58662,50,5.89517,0.46198,-117.70734,-2.44865,2.50155,23.841,-31.72017,3694b889-e7a8-4d89-a8c3-1ddc213bb2b8,2b052efc-55d1-4efc-a5ab-2eff05060165,79.05918,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
66,09/08/2025,58:46.7,"Alvarez, Diego",1000464457,Right,,Windup,Slider,Live,,80.401,-0.898021334,-0.850181092,,,,6.03572,1.42412,5.26037,-45.44847,-0.94011,-2.40085,1.40462,0.42536,73.4549,-9.316827347,-1.29925409,0.480166862,1.00702,-0.21986,-1.34466,50,5.92088,1.81094,-116.81466,-3.29772,1.37675,24.17631,-32.47463,78163c53-e5ed-4c73-8761-e3af14ec38b1,2b052efc-55d1-4efc-a5ab-2eff05060165,78.49863,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
67,09/08/2025,59:16.3,"Alvarez, Diego",1000464457,Right,,Windup,Fastball,Live,,89.40395,-1.824673928,-2.136909127,2156.468067,199.3278867,12:45,5.87884,1.5569,5.84649,-20.98542,13.72842,4.82418,2.43294,-0.02748,82.32522,-5.740414194,-1.233243775,0.424055574,-3.14776,7.85415,-1.38615,50,5.71818,4.69342,-130.05525,-4.83941,-5.42662,25.60467,-18.63379,6e2f58ab-a648-4988-9784-3c76dc612edf,2b052efc-55d1-4efc-a5ab-2eff05060165,88.88561,Pitching,23360085,,,,,,,,,,,,,,,,,,,197.9043254,27.50016554,1912.80766,0.887009499,12:30
68,09/08/2025,59:31.6,"Alvarez, Diego",1000464457,Right,,Windup,Fastball,Live,,89.74145,-1.265913139,-3.456070605,2192.855558,211.1263428,1:00,5.80948,1.63039,5.78522,-22.4959,12.18254,7.37977,2.75493,-0.97339,82.34634,-5.466726411,-2.075466447,0.423839242,-4.88495,6.878,-1.35017,50,5.6916,7.62849,-130.39718,-3.63845,-8.44313,26.43195,-20.28614,9140346b-f835-4531-97b3-d86b46658da0,2b052efc-55d1-4efc-a5ab-2eff05060165,88.93098,Pitching,23360085,,,,,,,,,,,,,,,,,,,215.7614839,31.55099668,1868.696184,0.852174772,1:15
69,09/08/2025,59:45.9,"Alvarez, Diego",1000464457,Right,,Windup,ChangeUp,Live,,83.56701,-0.691791432,-1.668795194,1841.675203,243.9130045,2:15,5.79209,1.71722,5.42302,-34.66363,5.50903,11.31608,2.25526,1.09691,77.46956,-7.091155672,0.431673722,0.456180524,-6.39675,3.08444,-1.57718,50,5.70677,3.16628,-121.61468,-2.62352,-9.68594,21.38252,-27.5036,030af16a-d00d-4fcc-aeb9-c64e601b4905,2b052efc-55d1-4efc-a5ab-2eff05060165,82.62615,Pitching,23360085,,,,,,,,,,,,,,,,,,,224.0652095,30.06694761,1593.860464,0.865440585,1:30
70,09/08/2025,00:07.6,"Alvarez, Diego",1000464457,Right,,Windup,Sinker,Live,,88.64412,-1.820205681,-2.458264513,2071.21669,210.1098915,1:00,5.7482,1.59627,5.44036,-20.729,15.08063,8.75946,2.31452,0.02332,81.72487,-5.656978219,-0.831327694,0.430696516,-5.2586,8.44506,-1.38513,50,5.57306,5.22464,-128.8672,-4.82742,-8.92269,24.51687,-17.84464,a9b2266e-060f-4713-adee-34b9c8e7829f,2b052efc-55d1-4efc-a5ab-2eff05060165,87.51508,Pitching,23360085,,,,,,,,,,,,,,,,,,,,21.3451756,1929.140603,0.931404528,
71,09/08/2025,00:41.4,"Alvarez, Diego",1000464457,Right,,Windup,Sinker,Live,,88.61601,-1.991361924,-2.284327174,2037.822137,192.1932613,12:30,5.7414,1.72193,5.40729,-21.26743,14.79294,3.20268,2.10137,-0.15227,81.32756,-5.932214073,-1.688357997,0.432201685,-2.30983,8.37024,-1.52105,50,5.54952,5.02403,-128.76781,-5.22811,-3.89106,25.90984,-18.07379,c0c1a02d-3991-4b6d-967e-75ce30c9bf76,2b052efc-55d1-4efc-a5ab-2eff05060165,87.2103,Pitching,23360085,,,,,,,,,,,,,,,,,,,,24.04860191,1860.939398,0.913200109,
72,09/08/2025,01:11.6,"Alvarez, Diego",1000464457,Right,,Windup,Fastball,Live,,90.04673,-2.082179036,-0.963979477,2141.298139,218.2347282,1:15,5.85257,1.75487,5.59934,-22.12883,12.222,9.64269,2.06376,1.65851,83.4096,-6.177933711,0.830843449,0.421832538,-5.36577,7.01068,-1.6787,50,5.66003,1.86856,-131.04818,-5.53737,-9.44456,24.54006,-19.83422,536cdd7c-d661-4936-9d9f-844c3337b006,2b052efc-55d1-4efc-a5ab-2eff05060165,89.35403,Pitching,23360085,,,,,,,,,,,,,,,,,,,,20.55146608,2005.020009,0.936357237,
73,09/08/2025,03:16.7,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,87.17181,-2.216562007,-2.911307015,2238.733816,213.856103,1:15,5.97471,1.62171,6.92351,-24.25067,10.95127,7.36076,1.93239,-0.41744,80.16218,-6.832726959,-1.502935512,0.427026411,-4.91448,6.73506,-1.44255,50,5.8274,6.26323,-126.87428,-5.53991,-8.02519,25.51458,-21.17592,352ad16d-72ff-4281-bc7e-4b5cf4fbca1f,2b052efc-55d1-4efc-a5ab-2eff05060165,88.26723,Pitching,23360085,,,,,,,,,,,,,,,,,,,194.1767758,16.76109911,2143.622362,0.957515515,12:30
74,09/08/2025,03:30.9,"Lehmbeck, Blake",1000464456,Right,,Stretch,Slider,Live,,78.1245,-0.493950875,-2.853105348,2219.276324,94.23948488,9:15,5.8247,1.72228,6.5054,-44.28682,0.6109,-8.8078,1.6803,-1.63198,71.7171,-8.859388727,-4.529350725,0.482262522,4.00362,0.48702,-1.5194,50,5.77078,5.885,-113.64974,-2.09229,5.19249,22.45814,-31.54242,ad9a99f5-ce69-4e01-bf90-f9570e4cfe4f,2b052efc-55d1-4efc-a5ab-2eff05060165,78.15751,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
75,09/08/2025,03:53.0,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,88.27223,-0.826796092,-1.72563353,2321.948111,205.316154,12:45,5.93438,1.91963,6.85096,-20.97407,13.45168,6.37772,3.43244,0.87754,80.72862,-4.835728466,-0.503693908,0.422292206,-4.0497,7.7479,-1.81212,50,5.87388,3.70669,-128.62906,-2.41137,-6.77513,27.03758,-19.21184,b25bc1f9-30cc-40dd-ba5e-72d0eca268da,2b052efc-55d1-4efc-a5ab-2eff05060165,89.25677,Pitching,23360085,,,,,,,,,,,,,,,,,,,,18.10855325,2206.940494,0.950469343,
76,09/08/2025,04:09.2,"Lehmbeck, Blake",1000464456,Right,,Stretch,Slider,Live,,77.50129,1.200541776,-0.897574471,2226.946054,83.13188526,8:45,5.81009,1.71334,,-49.28037,-0.8132,-6.43274,2.84284,0.32555,71.18873,-7.8306141,-2.082732483,0.501066361,3.07781,-0.75519,-1.61718,50,5.88853,1.98211,-112.58263,0.68736,3.94941,20.47923,-33.1431,cce51868-0fa8-4752-8ee7-be78ee073f15,2b052efc-55d1-4efc-a5ab-2eff05060165,,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
77,09/08/2025,04:26.8,"Lehmbeck, Blake",1000464456,Right,,Stretch,Slider,Live,,76.78094,0.713945427,-1.942296781,2160.345362,122.1815785,10:00,5.93808,1.504,6.4147,-42.11099,3.82195,-6.13329,3.08551,-0.79319,71.16878,-7.209222909,-3.101174463,0.487790708,2.86761,1.91403,-1.36265,50,5.96946,3.94972,-111.85678,0.321,3.66105,18.72636,-29.73043,8c6ed96a-a606-4535-b283-d5161405ff86,2b052efc-55d1-4efc-a5ab-2eff05060165,77.27174,Pitching,23360085,,,,,,,,,,,,,,,,,,,,67.38297715,830.803143,0.384569596,
78,09/08/2025,04:50.4,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,88.53928,-1.08375761,-2.366988164,2421.032024,197.2118317,12:30,5.91884,1.96547,6.95401,-18.78941,15.23248,4.72952,3.36609,0.20487,81.17309,-4.676010368,-1.461067314,0.419807915,-3.29819,8.83263,-1.82062,50,5.84506,5.20963,-128.99858,-2.92929,-5.56603,26.45151,-17.26808,531c07ca-e74e-4720-9db9-99dfb21c76c4,2b052efc-55d1-4efc-a5ab-2eff05060165,89.78497,Pitching,23360085,,,,,,,,,,,,,,,,,,,,17.4352993,2309.799915,0.954055912,
79,09/08/2025,05:06.9,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,87.5179,-2.720074756,-1.673012483,2237.886299,206.6506943,1:00,5.79252,1.8942,7.15274,-23.06848,11.42623,5.74089,1.40194,0.85586,80.76369,-7.119879922,-0.570052612,0.42271494,-3.68266,7.16847,-1.7983,50,5.62612,3.58391,-127.50212,-6.62339,-6.08889,25.13773,-20.32173,37a979db-c00f-4880-affc-78f7132876e8,2b052efc-55d1-4efc-a5ab-2eff05060165,89.16751,Pitching,23360085,,,,,,,,,,,,,,,,,,,,17.98718311,2128.510991,0.951125619,
80,09/08/2025,05:24.1,"Lehmbeck, Blake",1000464456,Right,,Stretch,Curveball,Live,,74.94827,1.811199995,-1.149213163,2118.635264,32.6348106,7:00,5.86404,1.58364,5.94999,-59.32779,-10.40031,-6.63477,2.60053,-0.0351,69.98342,-9.216134847,-2.391187438,0.503440073,3.2945,-6.04924,-1.48862,50,5.97424,2.37054,-109.13578,1.83102,4.01954,17.11813,-39.55457,ca96f804-d1f4-4668-82e4-eb16fefa0413,2b052efc-55d1-4efc-a5ab-2eff05060165,74.86976,Pitching,23360085,,,,,,,,,,,,,,,,,,,7.983179179,38.98126984,1646.924611,0.777351647,6:15
81,09/08/2025,05:44.0,"Lehmbeck, Blake",1000464456,Right,,Stretch,Curveball,Live,,73.46416,0.990759767,-1.532202073,2007.908482,43.03276763,7:30,5.79386,1.77919,6.31086,-58.33828,-8.50472,-7.90613,1.84527,-0.29119,69.32379,-9.857316172,-3.015205821,0.508080335,3.96882,-4.85551,-1.66329,50,5.83767,3.06392,-107.10494,0.38423,4.7013,15.07163,-37.92569,a4bec3c1-e0aa-42cf-a0ec-45e42fbabbde,2b052efc-55d1-4efc-a5ab-2eff05060165,74.18598,Pitching,23360085,,,,,,,,,,,,,,,,,,,27.84062091,33.06584936,1682.715791,0.838044067,7:00
82,09/08/2025,05:57.4,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,89.15081,-2.892790572,-2.688193775,2372.872535,206.6469765,1:00,5.85818,1.4401,6.9243,-22.09141,11.61653,5.8352,1.37871,-0.52255,81.92679,-7.094746014,-1.571022445,0.417866494,-4.00826,7.30236,-1.27438,50,5.6694,5.93686,-129.70418,-7.14083,-6.8337,26.92185,-19.72423,85519e20-11fb-4177-b2f6-5c348ecc1d02,2b052efc-55d1-4efc-a5ab-2eff05060165,90.20211,Pitching,23360085,,,,,,,,,,,,,,,,,,,,24.56034622,2158.184507,0.909523995,
83,09/08/2025,06:16.7,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,89.11081,-3.077156723,-2.694097247,2241.270389,211.3877664,1:00,5.92515,1.48713,7.02162,-21.69335,11.88908,7.25709,1.3156,-0.35784,81.99272,-7.207500307,-1.302837825,0.417087746,-4.80973,7.51691,-1.326,50,5.73059,5.91489,-129.65194,-7.53343,-8.20371,26.58489,-19.35284,f20ddd46-34ae-439e-8c42-83ac446c434c,2b052efc-55d1-4efc-a5ab-2eff05060165,90.37053,Pitching,23360085,,,,,,,,,,,,,,,,,,,,14.43491929,2170.516656,0.968431416,
84,09/08/2025,08:46.8,"Alvarez, Diego",1000464457,Right,,Stretch,Sinker,Live,,88.10434,-1.211586413,-1.373979256,2004.669188,206.7248164,1:00,5.89529,1.79683,5.40128,-24.60952,11.63088,5.87013,2.70886,0.99847,81.29959,-5.76439119,-0.28370723,0.433279199,-3.45086,6.45615,-1.67866,50,5.77031,2.86823,-128.19172,-3.57747,-5.79375,24.27687,-21.33462,4ce35d49-4821-4cea-8b93-9cf33c788454,2b052efc-55d1-4efc-a5ab-2eff05060165,86.99342,Pitching,23360085,,,,,,,,,,,,,,,,,,,,25.72580191,1805.969668,0.900881641,
